1X3456789/0,11/0,11/49,041473/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/18610
12XXOO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/69,24322/0,11/0,11/2469
1X3X5X7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-17,12485/0,11/0,11/622
XX3XOX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,0000064/0,11/0,11/82
1X34OXOOX/0,11/0,11/89,718895/0,11/0,015000001/0,11/0,11/0,11/0,11/3217
12OX5678X/0,11/0,11/0,11/0,11/44,3762/0,11/0,11/0,11/0,11/2645
12OXO67XX/0,11/0,11/0,11/0,11/0,015000001/0,0150000155/29,774332/0,11/0,11/1006
1XX4O67XO/0,11/0,11/0,11/0,11/0,015000001/-5,1400037/-5,140006/0,11/0,11/366
X234O6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-23,079489/1600
1X34O67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2
1X34OX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,7750001/0,11/0,11/61
X23XOO789/0,11/0,11/0,11/0,11/0,015000001/0,11/93,44372/0,11/0,11/6484
X23XOOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/49,506344/1671
12X45OXXO/0,11/0,11/0,11/0,11/29,044363/0,11/0,11/0,11/0,11/963
X2X45O7XO/0,11/0,11/0,11/0,11/0,205/0,11/-4,755014/0,11/0,11/164
12O4X6XOX/0,11/0,11/0,11/0,11/0,015000001/-6,2000184/0,11/0,11/0,11/674
1XO4XOXOX/0,11/0,11/0,11/-12,445037/0,015000001/0,11/0,11/0,11/0,11/441
1234XXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-18,949556/-18,949541/1766
12X4XXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-11,020029/390
1X34O6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-46,191326/0,11/1664
X23XO6789/0,11/0,11/0,11/0,11/0,015000001/-3,9300127/-3,9300127/-3,9300148/-3,9200146/808
X23XOO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,25/38
X2XXOO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-9,625014/0,11/0,11/273
1X3X5O789/0,11/0,11/0,11/0,11/0,015000001/0,11/-4,1450133/-4,1450133/-4,140015/469
XX3XOO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,05/0,11/0,11/34
12X45OX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,1250114/-3,1250114/399
1XX4OOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,45999998/-0,28499997/37
1XXXOOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,275/43
123XOXXOO/43,506264/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1605
123456XOX/22,789513/0,11/0,11/0,11/0,11/0,11/0,11/0,11/0,11/1278
12X4O6XOX/0,11/0,11/0,11/0,11/0,015000001/1,2549999/0,11/0,11/0,11/67
1XX4OOXOX/0,11/0,11/0,11/4,450013/0,015000001/0,11/0,11/0,11/0,11/148
12XXXO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,380009/-2,3900092/0,11/442
12XXXOOXO/0,015000001/45,19128/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1619
12X4OOOXX/0,11/0,11/0,11/67,3996/0,015000001/0,11/0,11/0,11/0,11/2442
1XX4O6OXO/0,11/0,11/0,11/0,11/0,015000001/-0,109999985/0,11/0,11/0,11/1946
1234XX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-31,964157/1213
X234XX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-19,614536/0,11/0,11/741
XX345O789/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,11/1
XX34OO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2
XX34OOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-16,869904/0,11/678
1234X6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-47,066513/1839
12O45X78X/0,11/0,11/0,11/0,11/0,205/0,11/10,475038/0,11/0,11/2626
X2O4OX78X/0,11/0,11/0,11/0,11/0,015000001/0,11/27,914293/0,11/0,11/1043
12X456X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-39,99103/0,11/1741
1XX4O6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,4650092/0,11/101
1XX45O789/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,665011/-3,665013/-3,665013/414
1234XXOXO/0,015000001/12,865045/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1686
X2X4XOOXO/0,11/0,11/0,11/-30,534245/0,015000001/0,11/0,11/0,11/0,11/1107
XX34OOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,5350001/427
1X3X56OOX/0,11/0,11/0,11/0,11/-1,47/-1,465/0,11/0,11/0,11/193
1X34O67XO/0,11/0,11/0,11/0,11/0,015000001/45,306324/0,11/0,11/0,11/3239
1X3XOO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/64,19197/0,11/0,11/2376
1X34XO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-4,6550164/0,11/0,11/179
XX34X6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,6800134/146
XOX456789/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XOX4O67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
XOXXO67XO/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,11/0,11/0,11/1
X2X4OOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-32,28424/0,11/1241
XX34XO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,9400094/-2,9400094/0,11/212
XX3XXOO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-7,8650208/0,11/299
12X4X6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-12,690039/-12,690041/1054
1XX4X6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-6,1150165/219
12X4O6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-31,504158/0,11/1703
12X456O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-6,3700175/0,11/317
1XX4O6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,9599999/0,11/34
1XXXO6OOX/0,11/0,11/0,11/0,11/0,015000001/-7,240011/0,11/0,11/0,11/210
X23X567O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-9,960024/359
XX3XO67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,2100053/68
123X5XO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-13,880045/-13,880047/1551
12XXOXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,1899998/-1,1899998/242
1XXXOXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,8600001/52
X2345OXXO/0,11/0,015000001/22,119503/0,11/0,015000001/0,11/0,11/0,11/0,11/788
12X4XO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-4,9500275/0,11/0,11/834
1OX4XXOXO/0,11/0,11/0,11/15,615054/0,015000001/0,11/0,11/0,11/0,11/545
12XXOOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/42,58624/1583
X23X5O7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,46/0,11/0,11/161
1X3456XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-37,825912/1288
1X34OXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
12XX5X7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-20,704506/0,11/0,11/780
X2XXOX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-6,1600175/0,11/0,11/228
1XXX567OO/0,11/0,11/0,11/0,11/-2,97001/-2,97001/-2,9700122/0,11/0,11/354
1XX4567O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-9,465022/350
X234OXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,08/47,901344/3304
X2X4OXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,08/2
1XX4O6OOX/0,11/0,11/0,11/0,11/0,015000001/0,050000038/0,11/0,11/0,11/1214
1X3XO67OX/0,11/0,11/0,11/0,11/0,015000001/-0,45999998/-0,37499997/0,11/0,11/53
12O4X678X/0,11/0,11/0,11/0,11/0,015000001/-18,01468/-18,014683/-18,009684/0,11/2594
12OXXO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,03/-1,03/0,11/202
12OXXOOXX/0,015000001/3,5450141/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/148
O2XXOOOXX/0,11/33,03453/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1239
12O4OX7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/15,370054/0,11/0,11/550
XO34XOXXO/0,11/0,11/14,160044/0,11/0,015000001/0,11/0,11/0,11/0,11/470
X2X45XO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-14,160053/0,11/569
12XXO6OXO/0,11/0,11/0,11/0,11/0,015000001/23,254465/0,11/0,11/0,11/831
X2OXO678X/0,11/0,11/0,11/0,11/0,015000001/13,640045/0,11/0,11/0,11/1600
XXOXOO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/19,649567/0,11/0,11/704
X234X678O/0,11/0,11/0,11/0,11/0,015000001/-5,595014/-5,5950165/-5,5900164/0,11/684
X2X4XO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-5,250011/-5,245013/0,11/325
X2XXXOO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-13,200037/0,11/430
12O45XOXX/0,11/0,11/0,11/0,11/13,740047/0,11/0,11/0,11/0,11/512
1234XO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,8100164/-3,8100142/0,11/784
1X34XOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,9000125/0,11/156
12XX5678O/0,11/0,11/0,11/0,11/-4,4550138/-4,4550138/-4,445016/-4,450016/0,11/887
XX34OO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,50000024/0,11/0,11/2602
XX3456OXO/0,11/0,11/0,205/0,11/0,015000001/0,015000001/0,11/0,11/0,11/3
XX3X56OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,2350056/92
XX3XOXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,9500053/72
123XOXOXO/45,341255/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1594
12X4XOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,1749997/0,11/219
X2O45X789/0,11/0,11/0,11/0,11/0,205/0,11/-8,365027/-8,370023/-8,365023/2643
1X345OXXO/0,11/0,11/0,11/0,11/19,789513/0,11/0,11/0,11/0,11/768
XX34OOXXO/0,11/0,11/9,440018/0,11/0,015000001/0,11/0,11/0,11/0,11/300
1XXX5OO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,7650001/-1,77/122
12X4OXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/45,00628/3316
1X34X6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,090022/-9,085025/709
1X3XX6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-6,3800154/218
1X345XOXO/0,11/0,11/8,955019/0,015000001/-0,07999995/0,11/0,11/0,11/0,11/1074
1X3X5XO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-18,459623/0,11/637
XX3XOXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,9250169/0,11/177
12XX5XOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-8,375023/330
123X567OX/0,11/0,11/0,11/0,11/-0,8349999/-0,8399998/-0,8349998/0,11/0,11/374
X23XO67OX/0,11/0,11/0,11/0,11/0,015000001/-0,26999998/-0,21999995/0,11/0,11/54
123X5X7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-25,019392/1043
1X3XOX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,7249998/41
X234OO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/43,121315/3126
X234OOXXO/0,11/0,015000001/90,47359/0,11/0,015000001/0,11/0,11/0,11/0,11/3333
1XXX5O78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,330008/-2,325008/0,11/184
1XXXOOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,5300064/0,11/78
12OXXOXOX/11,610035/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/428
12X4XX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-23,69437/0,11/0,11/945
1XX4XXOOO/0,11/0,11/0,11/-55,94175/0,015000001/0,11/0,11/0,11/0,11/2048
XX34O6OXO/0,11/0,11/0,11/0,11/0,015000001/1,1000001/0,11/0,11/0,11/1250
X2345XO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,550022/-9,550024/1095
XX34OXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
XXO4XO789/0,11/0,11/0,11/0,11/0,015000001/0,11/0,015000001/0,015000001/10,84504/497
X2X45O789/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,5350122/-3,5350122/-3,5350144/428
123XX6OXO/0,11/0,11/0,11/0,11/0,015000001/9,390029/0,11/0,11/0,11/1246
X2X456O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,505015/-4,500017/352
X2X4OXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,4399999/-0,43999982/58
12XX567O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-16,569954/691
1X34O6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/48,406357/0,11/3277
X23X5OOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,18499999/28
XX3XOOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,20499997/9
X23X5XO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-17,034868/0,11/640
X2XXOXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-5,585021/0,11/239
X2345X7O9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-15,900063/673
X234OX7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,3/0,11/0,11/2
X23XOXOOX/0,11/11,805032/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/395
12XX5XO8O/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-19,919561/0,11/713
123X5XXOO/0,11/0,11/0,11/0,11/-19,519613/0,11/0,11/0,11/0,11/1848
X2O4567X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/53,89169/2689
X2O4O6XX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,205/1
XXO4O6XXO/0,11/0,11/0,11/0,11/0,015000001/51,716606/0,11/0,11/0,11/1915
12X4X6OXO/0,11/0,11/0,11/0,11/0,015000001/-5,5500154/0,11/0,11/0,11/660
XXO45XO89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-2,1100025/-2,1100025/645
12OXOOXXX/-2,4250062/-2,4250083/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/168
X2X4O6XOO/0,11/0,11/0,11/0,11/0,015000001/-43,02624/0,11/0,11/0,11/1589
X234OXOXO/0,11/70,44239/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/2547
XO3XOXOXO/0,11/0,11/35,94561/0,11/0,015000001/0,11/0,11/0,11/0,11/1281
XXO4XXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-4,390021/216
XX3O56789/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,015000001/0,015000001/0,11/4
XX3OOX789/0,11/0,11/0,11/0,11/0,015000001/0,11/0,015000001/0,11/0,11/1
1X345X7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-17,759735/677
XX3XO6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,10999998/0,11/1258
X2O45XO8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/7,2750235/0,11/836
123X5X78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-12,90504/-12,90004/0,11/1298
1X34OX789/0,11/0,11/0,11/0,11/0,015000001/0,11/0,20500001/0,11/0,11/3
1X34OXO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,3/0,11/2
XX34OXOOX/0,11/0,11/4,1650133/0,11/0,015000001/0,11/0,11/0,11/0,11/145
X23XX67OO/0,11/0,11/0,11/0,11/0,015000001/-6,9400163/-6,9350185/0,11/0,11/497
X2O45X7XO/0,11/0,11/0,11/0,11/0,205/0,11/11,995038/0,11/0,11/1222
X2OXOX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,205/0,11/0,11/1
X23XXO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,9599999/-1,9599999/0,11/348
XO3456XXO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XOX4O6XXO/0,11/0,11/0,11/0,11/0,015000001/-0,08/0,11/0,11/0,11/2
X2X4OO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,8600054/0,11/0,11/2816
XX345XOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-5,3550158/194
X2O4XXOXO/0,11/0,11/0,11/-17,324814/0,015000001/0,11/0,11/0,11/0,11/643
OX3XOOXOX/0,11/0,11/22,599453/0,11/0,015000001/0,11/0,11/0,11/0,11/844
X2X45X7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-15,8900585/0,11/0,11/591
XX3XOO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,16499998/-0,175/0,11/242
12X45X78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-14,50005/-14,505048/0,11/1200
1XX4OX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,4350001/-1,4399999/0,11/97
1X3XOXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,745/-0,6249997/222
1X3XOXOOX/0,11/0,11/15,685052/0,11/0,015000001/0,11/0,11/0,11/0,11/523
X2O456X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-26,29936/-26,304344/2652
12XXOOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-24,94448/817
X2XO567XO/0,11/0,11/0,11/0,11/-1,1449997/-1,1449996/-1,1449996/0,11/0,11/503
X2XOOX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,6949998/0,11/0,11/91
12XO567X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-1,91/607
12XOO6XX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,205/1
12XOOXXXO/3,2250197/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/191
1XX4OO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/1,2850003/0,11/0,11/129
1X3XO6OOX/0,11/0,11/0,11/0,11/0,015000001/25,034472/0,11/0,11/0,11/827
1XXX5XOOO/0,11/0,11/0,11/0,11/-49,80647/0,11/0,11/0,11/0,11/1793
1X3XOOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-11,785031/0,11/399
X234XO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,4350142/0,11/0,11/631
123XX678O/0,11/0,11/0,11/0,11/0,015000001/-6,965019/-6,9700217/-6,9700217/0,11/1071
XX3X5OOXO/0,11/0,11/0,11/0,11/-7,765028/0,11/0,11/0,11/0,11/351
1XXXOO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,6550003/0,11/0,11/213
XXO4X6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
X23O5X7XO/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,11/1
X23OOXXXO/0,11/0,205/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
1XO45678X/0,11/0,11/0,11/0,11/0,015000001/0,015000001/29,379337/0,015000001/0,11/5233
XXO4O678X/0,11/0,11/0,11/0,11/0,015000001/0,015000001/27,5993/0,11/0,11/1035
XXO4OOX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
123XO678X/0,11/0,11/0,11/0,11/0,015000001/-1,4149998/-1,5050002/-1,5050002/0,11/833
X23XOO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,90499985/-0,9099997/0,11/177
X2O4X6789/0,11/0,11/0,11/0,11/0,015000001/0,0150000155/0,015000001/0,015000001/17,244822/2604
XXOXXO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,3/2
1XX4XO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,140014/146
1XXXXO7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-15,510061/0,11/0,11/622
X2XO56789/0,11/0,11/0,11/0,11/-2,0800018/-2,080002/-2,080002/-2,080002/-2,075002/671
X2XOO6X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,175/-0,030000003/53
X2XOO6XOX/0,11/0,11/0,11/0,11/0,015000001/2,5150056/0,11/0,11/0,11/67
1XO4X6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-31,429186/0,11/1178
1XX456OXO/0,11/0,11/0,11/-1,4250001/-1,43/-1,425/0,11/0,11/0,11/148
1XXXO6OXO/0,11/0,11/0,11/0,11/0,015000001/-16,354996/0,11/0,11/0,11/629
12XOX6789/0,11/0,11/0,11/0,11/0,015000001/-4,1700115/-4,1700115/-4,1700115/-4,165014/637
1X34O6X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
1XX4O6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,555007/83
12XXX6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-12,450043/0,11/496
1XXXX6OOO/0,11/0,11/0,11/0,11/0,015000001/-25,774311/0,11/0,11/0,11/1019
1XXO5OX89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,0150000155/0,16500005/23
1X34X67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-16,055044/551
X2OXXO789/0,11/0,11/0,11/0,11/0,015000001/0,11/0,49/0,11/0,11/6
X2OXXOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,58500004/5
XX3O567XO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XX3OOX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,08/0,11/0,11/2
1234XX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-17,30482/-17,304821/0,11/1568
XO34XXOXO/0,11/0,11/0,015000001/26,954378/0,015000001/0,11/0,11/0,11/0,11/942
1X34X678O/0,11/0,11/0,11/0,11/0,015000001/-5,6550155/-5,6550155/-5,655018/0,11/615
12345X7OX/0,11/0,11/0,11/0,11/0,205/0,11/-3,4800088/0,11/0,11/679
XXO4567OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XXO4O6XOX/0,11/0,11/0,11/0,11/0,015000001/-10,140026/0,11/0,11/0,11/376
1XXO5OXOX/0,11/0,11/0,11/0,11/0,515/0,11/0,11/0,11/0,11/9
X2OX56789/0,11/0,11/0,11/0,11/0,015000001/0,015000045/0,015000045/0,015000001/7,050066/2642
X2OXO67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
1234OXX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/9,040026/0,11/1644
X2OX5XO89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-3,1450033/-3,1300094/424
12XO5678X/0,11/0,11/0,11/0,11/8,29002/0,11/0,11/0,11/0,11/602
12XOO67XX/0,11/0,11/0,11/0,11/0,015000001/2,9450111/0,11/0,11/0,11/117
1XX4O6789/0,11/0,11/0,11/0,11/0,015000001/-3,7100098/-3,715012/-3,715012/-3,715012/611
1X3456X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-35,070232/0,11/1331
1X34OXX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
XX345X7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-10,73003/0,11/0,11/405
1XXOX6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,2799999/-0,27499992/47
1XXOXXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,6249999/21
XXO456XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-13,1500435/493
12XO56X89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-6,0850134/-6,085016/641
1XXOO6X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,23500001/0,11/45
1XXOO6XOX/0,11/0,11/0,11/0,11/0,015000001/2,98501/0,11/0,11/0,11/107
X2XOO67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,5199999/56
12X4OOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-23,139479/-23,139463/3268
X2X4OOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-30,079245/1106
12O4XO7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,6200063/0,11/0,11/210
12XXO6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,5499999/66
1XXOX67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,8499998/48
12X45XOXO/0,11/0,11/0,11/-5,165016/-5,155016/0,11/0,11/0,11/0,11/1298
1X345O7X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-0,175/4
1XX4OO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,12000001/42
X2O4XXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,225015/-4,220017/347
XX34X6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-6,0500197/0,11/242
12X456XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-34,890224/1563
1X34XX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-19,109545/0,11/0,11/730
X2XXO67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,8750136/149
X2XO56XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,865/72
X2XOOXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,56999993/10
X2XOXO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,5000136/0,11/0,11/146
1234X67OX/0,11/0,11/0,11/0,11/0,015000001/-3,990014/-3,990014/0,11/0,11/542
